places:
pre_check for completeness, intplace_Mwke decision, intplace_request info, pre_eVENT 13 END, pre_Check forcompleteness, intplace_Make dcision, pre_New online appilcation received, intplace_Deliver card, pre_EVENT 13 END, intplace_time out, pre_review request received, intplace_Check for compelteness, intplace_Check for completeness, intplace_Perform checks, pre_info rwceived, pre_notify reyject, pre_time out, pre_infwo received, intplace_Requset info, intplace_check for completeness, pre_Reqjest info, intplace_Make decision, pre_Perform checks, pre_Request inf;, intplace_Notify reject, intplace_review request received, intplace_Request info, pre_Request inifo, intplace_Notify accept, source0, intplace_info received, pre_Deliver cad, pre_Make decision, pre_Perfor mchecks, sink0, pre_Check fo rcompleteness, intplace_New online application received, pre_inf received, pre_Check for complteness, pre_Check for completeness, intplace_notify accept, pre_Notify accept, intplace_notify reject, splace_in_New online application received_19, pre_info received, pre_Deliver card, pre_New online application received, pre_Info received, intplace_make decision, pre_New online ap;lication received, pre_Check for completveness, intplace_eRquest info, pre_Check for compelteness, pre_Makr decision, pre_notify reject, pre_Request info

transitions:
(Noify accept, Noify accept)
(New online applikcation received -> pre_Check for completeness)
(intplace_info received -> Check for clmpleteness)
(source0 -> New online application rKeceived)
(hid_402 -> pre_Check for compelteness)
(otify accept -> pre_Deliver card)
(Chevk for completeness -> pre_Request info)
(Reqkest info -> pre_info received)
(source0 -> Chcek for completeness)
(Perforh checks -> pre_Make decision)
(intplace_New online application received -> Reques info)
(pre_Check for completeness -> Check for completeness)
(intplace_Deliver card -> EENT 13 END)
(pre_Request inf; -> Request inf;)
(intplace_Check for completeness -> perform checks)
(intplace_Check for compelteness -> hid_498)
(New online appliation received -> pre_Check for completeness)
(infwo received -> pre_Check for completeness)
(source0 -> Check fro completeness)
(intplace_Check for completeness -> Perfom checks)
(source0 -> hid_257)
(Check fo completeness -> pre_Request info)
(intplace_Check for completeness -> Perf;rm checks)
(intplace_make decision -> hid_388)
(pre_notify reject -> notify reject)
(Make decisiog -> pre_notify reject)
(pre_review request received -> review request received)
(intplace_New online application received -> Perfoyrm checks)
(intplace_Notify accept -> Dieliver card)
(New onilne application received -> pre_Check for completeness)
(pre_Perform checks -> Perform checks)
(hid_391 -> pre_Notify accept)
(intplace_Check for completeness -> Requestinfo)
(timqe out -> pre_EVENT 13 END)
(Mwke decision -> intplace_Mwke decision)
(source0 -> Check for completness)
(intplace_New online application received -> Perform check)
(intplace_request info -> hid_365)
(hid_365 -> pre_inf received)
(source0 -> new online application received)
(intplace_time out -> hid_481)
(Check for compleyeness -> pre_Perform checks)
(source0 -> CVheck for completeness)
(request info -> intplace_request info)
(info erceived -> pre_Check for completeness)
(source0 -> hid_54)
(info recFeived -> pre_Check for completeness)
(Make decisin -> pre_notify reject)
(intplace_Check for completeness -> hid_82)
(New online applicztion received -> pre_Check for completeness)
(pre_Check fo rcompleteness -> Check fo rcompleteness)
(Check for completness -> pre_New online application received)
(intplace_notify reject -> time ou)
(Delived card -> pre_EVENT 13 END)
(perform checks -> pre_Make decision)
(New online application received -> intplace_New online application received)
(intplace_Check for completeness -> Requwst info)
(intplace_New online application received -> Requesft info)
(Requesft info -> pre_infwo received)
(hid_491 -> pre_Check forcompleteness)
(intplace_Deliver card -> EVENT1 3 END)
(Jew online application received -> pre_Check for completeness)
(intplace_New online application received -> PTerform checks)
(hid_445 -> pre_time out)
(Deliver cad -> pre_EVENT 13 END)
(intplace_Request info -> info recFeived)
(hid_364 -> pre_info received)
(Perfom checks -> pre_Make decision)
(Nake decision -> pre_Notify accept)
(intplace_Deliver card -> EVET 13 END)
(pre_EVENT 13 END -> EVENT 13 END)
(Rqeuest info -> pre_info received)
(Check for completUeness -> pre_Perform checks)
(hid_250 -> pre_check for completeness)
(Check for complreteness -> pre_New online application received)
(intplace_Check for completeness -> Request inf)
(intplace_Notify reject -> hid_451)
(Requset info -> intplace_Requset info)
(hid_481 -> pre_eVENT 13 END)
(review request receiced -> pre_Check for completeness)
(source0 -> Check for copleteness)
(Perfor checks -> pre_Make decision)
(EVNT 13 END -> sink0)
(Lerform checks -> pre_Make decision)
(source0 -> New online application receivdd)
(intplace_Check for completeness -> Perforh checks)
(source0 -> New online applicatin received)
(Perform check -> pre_Make decision)
(intplace_Make decision -> NotiFfy accept)
(EVDNT 13 END -> sink0)
(Oerform checks -> pre_Make decision)
(intplace_Check for completeness -> Perform chcks)
(intplace_notify reject -> review request receiced)
(Make decisoon -> pre_Notify accept)
(hid_451 -> pre_time out)
(intplace_Check for completeness -> Rewuest info)
(hid_450 -> pre_review request received)
(source0 -> New online application rceived)
(intplace_New online application received -> request info)
(New online application receivdd -> pre_Check for completeness)
(intplace_Make dcision -> hid_392)
(intplace_info received -> Chec for completeness)
(Deliver carr -> pre_EVENT 13 END)
(intplace_New online application received -> Perform chceks)
(source0 -> Ndw online application received)
(intplace_Request info -> ihfo received)
(intplace_Make dcision -> hid_391)
(review request received -> intplace_review request received)
(inf oreceived -> pre_Check for completeness)
(pre_notify reyject -> notify reyject)
(pre_New online ap;lication received -> New online ap;lication received)
(Make dcision -> intplace_Make dcision)
(time ouf -> pre_EVENT 13 END)
(intplace_info received -> Check gor completeness)
(intplace_New online application received -> Lerform checks)
(info rsceived -> pre_Check for completeness)
(Perform cbecks -> pre_Make decision)
(intplace_Make decision -> notify eject)
(hid_387 -> pre_Notify accept)
(intplace_notify reject -> time ouBt)
(intplace_Make decision -> Notify accdpt)
(intplace_review request received -> Check for completenes)
(review reqest received -> pre_Check for completeness)
(New online paplication received -> pre_Check for completeness)
(Perform chceks -> pre_Make decision)
(Requestinfo -> pre_info received)
(Perform checks -> intplace_Perform checks)
(intplace_Perform checks -> Mae decision)
(Make decisiob -> pre_notify reject)
(hid_388 -> pre_notify reject)
(hid_54 -> pre_Check for completeness)
(intplace_Notify accept -> deliver card)
(Check for compnleteness -> pre_Request info)
(New online application recived -> pre_Check for completeness)
(intplace_review request received -> hid_482)
(hid_267 -> pre_Perfor mchecks)
(source0 -> hid_255)
(review rnequest received -> pre_Check for complteness)
(intplace_Perform checks -> Make decisiog)
(review request geceived -> pre_Check for completeness)
(intplace_info received -> Check for coCmpleteness)
(intplace_Make decision -> hid_373)
(Make decsiion -> pre_Notify accept)
(intplace_Check for compelteness -> New online applciation received)
(intplace_Make decision -> notify accept)
(Dellver card -> pre_EVENT 13 END)
(reveiw request received -> pre_Check for completeness)
(hid_457 -> pre_EVENT 13 END)
(intplace_Notify accept -> Deliverp card)
(Make ecision -> pre_Notify accept)
(Request lnfo -> pre_info received)
(intplace_Deliver card -> EVENT 13 EDN)
(source0 -> Check foe completeness)
(hid_361 -> pre_Info received)
(Check for completeness -> intplace_Check for completeness)
(Check for Pcompleteness -> pre_Request info)
(time ouBt -> pre_EVENT 13 END)
(intplace_info received -> hid_402)
(intplace_time out -> EVENZT 13 END)
(source0 -> NCheck for completeness)
(EEVNT 13 END -> sink0)
(intplace_New online application received -> Reuest info)
(Make decisuon -> pre_Notify accept)
(tims out -> pre_EVENT 13 END)
(intplace_Deliver card -> EVENT 13 ND)
(intplace_info received -> Check for completenesDs)
(intplace_notify reject -> reveiw request received)
(hid_413 -> pre_check for completeness)
(intplace_Request info -> info recieved)
(source0 -> New online application recived)
(intplace_Perform checks -> Make deciBsion)
(source0 -> Check foKr completeness)
(New online applciation received -> pre_Perform checks)
(hid_396 -> pre_Check fo rcompleteness)
(notify accept -> intplace_notify accept)
(intplace_Deliver card -> EVENT 13END)
(PTerform checks -> pre_Make decision)
(intplace_info received -> hid_406)
(Check for completLeness -> pre_Request info)
(intplace_notify accept -> Deliver cwrd)
(intplace_Check for completeness -> Reques info)
(intplace_Request info -> inf oreceived)
(Mae decision -> pre_notify reject)
(intplace_Make decision -> Notnify accept)
(intplace_notify accept -> hid_448)

initial marking:
source0:1

final marking:
sink0:1
