places:
splace_in_Signal food complete_Review drinks_10, pre_EVENT 8 END, pre_prepae drinks, intplace_Prepare starter, pre_Prepare main course, pre_Prepare starter, pre_Review order, intplace_Signal food complete, pre_Bring food, pre_Prepare drinks, intplace_Bring food, sink0, pre_Review rinks, pre_signal food complete, intplace_prepare rinks, pre_Take order, intplace_review drinks, intplace_Review dirnks, pre_bring drinks, pre_Zignal food complete, intplace_prepae drinks, intplace_Bring drinos, intplace_Review dinks, intplace_Review driks, pre_Prepae starter, pre_Prepare mai ncourse, intplace_Prepare drinks, pre_Revie wdrinks, intplace_Reviewdrinks, intplace_Deliver to customer, intplace_bring drinks, intplace_signal food complete, pre_prepare drinks, pre_prepare drKinks, intplace_Review order, intplace_repare drinks, pre_Review dirnks, pre_deliver to customer, intplace_Revie wdrinks, source0, pre_eVENT 8 END, pre_Bring drinks, pre_Review drinks, intplace_Revie worder, intplace_prepare drinks, intplace_Take order, pre_Bring bood, pre_Signal food complete, intplace_start, intplace_Bring drinks, pre_prepare dronks, pre_Deliver to customer, intplace_Review drins, pre_start, pre_Deliver ot customer, intplace_Prepare main course, intplace_Review drinks, pre_prepare rinks, pre_Bring vood, intplace_Review rinks

transitions:
(prepare drinkc, prepare drinkc)
(Vring drinks -> pre_Review drinks)
(source0 -> Take ordeVr)
(Review Kdrinks -> pre_Prepare main course)
(intplace_Bring drinks -> Review drigks)
(intplace_Review drinks -> Signalf ood complete)
(pre_EVENT 8 END -> EVENT 8 END)
(intplace_bring drinks -> hid_564)
(EVENT 8END -> sink0)
(intplace_review drinks -> Prepare mani course)
(prepafe drinks -> pre_Bring drinks)
(intplace_Reviewdrinks -> Prepare maincourse)
(hid_395 -> pre_Bring drinks)
(source0 -> sitart)
(Review drinmks -> pre_prepare drinks)
(Prepare startet -> pre_prepare drinks)
(intplace_Bring drinks -> Review drnks)
(intplace_Review order -> Prepre starter)
(Prepar emain course -> pre_Signal food complete)
(Siggal food complete -> pre_Bring food)
(intplace_Prepare main course -> Dignal food complete)
(source0 -> Start)
(Prepare starteDr -> pre_prepare drinks)
(intplace_prepare drinks -> Bring drvinks)
(intplace_Review order -> Prepare starteDr)
(Reviewb order -> pre_prepare drinks)
(intplace_Signal food complete -> Brinqg food)
(Bring drjnks -> pre_Review drinks)
(Review drink -> pre_Prepare main course)
(eview drinks -> pre_Prepare main course)
(EVENT 8 END -> sink0)
(Signal food complee -> pre_Bring food)
(Revieworder -> pre_prepare drinks)
(intplace_prepare drinks -> Bring dginks)
(hid_464 -> pre_prepare drinks)
(stqrt -> pre_Take order)
(source0 -> hid_33)
(EVENR 8 END -> sink0)
(intplace_Prepare main course -> Signal food compledte)
(Prepare main coursQe -> pre_Signal food complete)
(Review drigks -> pre_Prepare main course)
(Bringa drinks -> pre_Review drinks)
(intplace_Signal food complete -> hid_498)
(intplace_Prepare main course -> Sibnal food complete)
(Takeo rder -> pre_start)
(intplace_start -> hid_304)
(intplace_start -> Review ordet)
(pre_Prepare main course -> Prepare main course)
(hid_324 -> pre_Prepare starter)
(Deliver fo customer -> pre_EVENT 8 END)
(Bring drinsk -> pre_Review drinks)
(Bring drink -> pre_Review drinks)
(EVENT 8 ND -> sink0)
(Delier to customer -> pre_EVENT 8 END)
(Revew order -> pre_prepare drinks)
(pre_Zignal food complete -> Zignal food complete)
(intplace_Review order -> Prepare stsrter)
(intplace_prepare drinks -> Bring drnks)
(pre_Bring bood -> Bring bood)
(intplace_review drinks -> hid_475)
(Signal food compleye -> pre_Bring food)
(signal food complete -> intplace_signal food complete)
(Bding drinks -> pre_Review drinks)
(intplace_prepare drinks -> Bring dQrinks)
(intplace_Bring drinks -> Review dinks)
(prepare starter -> pre_prepare drinks)
(hid_352 -> pre_prepare drinks)
(intplace_Review order -> prepare dridnks)
(intplace_start -> TakDe order)
(intplace_prepare rinks -> hid_390)
(Prepare main coure -> pre_Signal food complete)
(Sgnal food complete -> pre_Bring food)
(intplace_Bring food -> Deliver tox customer)
(intplace_Prepare main course -> hid_182)
(perpare drinks -> pre_Bring drinks)
(Review roder -> pre_prepare drinks)
(intplace_Review order -> prepgare drinks)
(intplace_start -> Review roder)
(prepae drinks -> intplace_prepae drinks)
(intplace_Review dirnks -> hid_488)
(intplace_start -> review order)
(review drinks -> intplace_review drinks)
(intplace_Prepare main course -> Signal food complte)
(intplace_Bring drinks -> Review driks)
(source0 -> take order)
(intplace_prepae drinks -> hid_395)
(intplace_Review drinks -> prepare drins)
(hid_563 -> pre_Bring food)
(Deliver tox customer -> pre_EVENT 8 END)
(pre_bring drinks -> bring drinks)
(Take oirder -> pre_start)
(pre_Revie wdrinks -> Revie wdrinks)
(Signal food coplete -> pre_Bring food)
(intplace_Bring food -> hid_536)
(Prepare maKin course -> pre_Signal food complete)
(Bring drvinks -> pre_Review drinks)
(Sighal food complete -> pre_Bring food)
(Bring drinos -> intplace_Bring drinos)
(Prepare main coruse -> pre_prepare drinks)
(intplace_Review order -> hid_344)
(intplace_Bring drinks -> hid_407)
(Reivew order -> pre_Prepare starter)
(hid_417 -> pre_Review drinks)
(prepare dirnks -> pre_Prepare starter)
(Deliver ot customer -> pre_EVENT 8 END)
(intplace_Signal food complete -> Bring ofod)
(EFENT 8 END -> sink0)
(Review rdinks -> pre_prepare drinks)
(Bring drnks -> pre_Review drinks)
(hid_182 -> pre_Signal food complete)
(hid_552 -> pre_EVENT 8 END)
(Prepare starter -> intplace_Prepare starter)
(source0 -> Take ordsr)
(pre_Prepare mai ncourse -> Prepare mai ncourse)
(intplace_Bring drinks -> Review drinmks)
(PreparCe starter -> pre_prepare drinks)
(Prepare stsrter -> pre_prepare drinks)
(intplace_Bring food -> Deliver Wto customer)
(intplace_Review order -> prepare drinkc)
(intplace_Signal food complete -> Birng food)
(intplace_Deliver to customer -> EVENT 8 ND)
(Prepare maun course -> pre_Zignal food complete)
(intplace_Bring drinks -> Review pdrinks)
(Bring driynks -> pre_Review drinks)
(intplace_Deliver to customer -> VENT 8 END)
(Bring drikns -> pre_Review drinks)
(Review ddinks -> pre_prepare drinks)
(intplace_start -> Refiew order)
(hid_473 -> pre_Prepare mai ncourse)
(intplace_Review drinks -> preprae drinks)
(intplace_Bring drinks -> Review ddinks)
(Review ordeUr -> pre_Prepare starter)
(Brming drinks -> pre_Review drinks)
(pre_prepare drKinks -> prepare drKinks)
(Prepare mai ncourse -> pre_Signal food complete)
(Birng drinks -> pre_Review drinks)
(Signa/ food complete -> pre_Bring food)
(Revie worder -> intplace_Revie worder)
(ROeview order -> pre_Prepae starter)
(intplace_prepare drinks -> BringW drinks)
(ReviewP drinks -> pre_prepare drinks)
(Reveiw order -> pre_prepare drinks)
(Prepare maincourse -> pre_Signal food complete)
(hid_487 -> pre_prepare drinks)
(Revie order -> pre_prepare drinks)
(intplace_start -> Review norder)
(Bring vood -> pre_Deliver to customer)
(source0 -> svtart)
(hid_390 -> pre_Bring drinks)
(pre_prepare drinks -> prepare drinks)
(intplace_Review drinks -> Prepare maun course)
(intplace_Bring food -> Deliver to custoimer)
(Preoare main course -> pre_Signal food complete)
(preparea drinks -> pre_Bring drinks)
(BDring drinks -> pre_Review dirnks)
(Review drinks -> intplace_Review drinks)
(Signal food complete -> intplace_Signal food complete)
(hid_442 -> pre_Prepare main course)
(Prepare main curse -> pre_Signal food complete)
(Bring dood -> pre_Deliver to customer)
(Dignal food complete -> pre_Bring food)
(source0 -> sart)
(intplace_Prepare main course -> Signal food compleet)
(intplace_Signal food complete -> Brig food)
(source0 -> strat)
(intplace_prepare drinks -> Bring drinsk)
(intplace_Bring drinks -> Review dIrinks)
(Review drlinks -> pre_Prepare main course)
(prepqre drinks -> pre_Bring drinks)
(Review ordet -> pre_prepare drinks)
(intplace_prepare drinks -> Brming drinks)
(Reviwe order -> pre_Prepare starter)
(EVENnT 8 END -> sink0)
(intplace_Prepare main course -> Signal food comolete)
(hid_569 -> pre_Prepare drinks)
(intplace_prepare drinks -> Bring drink)
(intplace_Review drinks -> prepqre drinks)
(EVENT 8 DND -> sink0)
(Brung drinks -> pre_Review drinks)
(intplace_Deliver to customer -> EVENT 8 ENF)
(hid_484 -> pre_Prepare main course)
(intplace_Bring food -> Delived to customer)
(source0 -> Take orser)
(intplace_Bring food -> Delievr to customer)
(intplace_Review drinks -> repare drinks)
(intplace_Deliver to customer -> EVENT 8 EBND)
(take order -> pre_start)
(Review rinks -> intplace_Review rinks)
(pre_prepare rinks -> prepare rinks)
(intplace_Revie wdrinks -> hid_482)
(intplace_Prepare main course -> Signal food compleye)
(prepare vrinks -> pre_Prepare starter)
(VENT 8 END -> sink0)
(PreparXe starter -> pre_prepare drinks)
(intplace_Review rinks -> hid_570)
(Reviewo rder -> pre_prepare drinks)
(intplace_Bring food -> Deliver to custxomer)
(source0 -> stLart)
(Prepare main ourse -> pre_Signal food complete)
(source0 -> statr)
(intplace_Deliver to customer -> hid_552)
(intplace_Prepare main course -> Signal food ckomplete)
(Signal food ckmplete -> pre_Bring food)
(intplace_Review order -> prepare dtinks)
(hid_481 -> pre_prepare drinks)
(Signal foo complete -> pre_Bring food)
(EVENT 8 EBND -> sink0)
(intplace_Review drinks -> preparea drinks)
(intplace_Review order -> preare drinks)
(Prepare main coures -> pre_Signal food complete)
(Brnig drinks -> pre_Review drinks)
(intplace_Prepare main course -> Signal food complee)
(source0 -> Tqke order)
(intplace_Bring drinks -> hid_417)
(Review pdrinks -> pre_prepare drinks)
(intplace_Bring drinks -> ReviewP drinks)
(Deliver to cusotmer -> pre_EVENT 8 END)
(pre_Deliver to customer -> Deliver to customer)
(intplace_Deliver to customer -> EVENZT 8 END)
(pre_prepae drinks -> prepae drinks)
(hid_498 -> pre_Bring food)
(intplace_Bring drinks -> Revieyw drinks)
(rBing food -> pre_Deliver to customer)
(intplace_Review order -> Prepare main coruse)
(intplace_prepare drinks -> Brimg drinks)
(intplace_prepare drinks -> hid_384)
(prepare drins -> pre_Bring drinks)
(intplace_Signal food complete -> Bing food)
(TakDe order -> pre_Review order)
(pre_Bring drinks -> Bring drinks)
(prepaer drinks -> pre_Bring drinks)
(intplace_Review drinks -> Signalfood complete)
(intplace_Take order -> Revieworder)
(source0 -> tsart)
(starg -> pre_Take order)
(wstart -> pre_Take order)
(Bring dribks -> pre_Review drinks)
(intplace_Reviewdrinks -> hid_484)
(intplace_Review order -> prepar edrinks)
(intplace_prepare drinks -> rBing drinks)
(intplace_Bring drinks -> Reiew drinks)
(intplace_Bring food -> Deliver fo customer)
(intplace_Review order -> prepare starter)
(intplace_Review drinks -> Siggal food complete)
(hid_344 -> pre_prepare rinks)
(Deliver Wto customer -> pre_EVENT 8 END)
(intplace_Review order -> hid_330)
(hid_486 -> pre_Prepare main course)
(prepare drihks -> pre_Bring drinks)
(tsart -> pre_Take order)
(pre_start -> start)
(prepare drinka -> pre_Bring drinks)
(Delived to customer -> pre_EVENT 8 END)
(intplace_Review drinks -> Signal food ckmplete)
(Prepare drinks -> intplace_Prepare drinks)
(intplace_Prepare main course -> TSignal food complete)
(Bring drinkAs -> pre_Review drinks)
(BringW drinks -> pre_Review drinks)
(Signal food ckomplete -> pre_Bring food)
(pre_Review drinks -> Review drinks)
(Signalfood complete -> pre_Bring food)
(Review norder -> pre_prepare drinks)
(Signalf ood complete -> pre_prepare drKinks)
(Prepare sharter -> pre_prepare drinks)
(intplace_Review drinks -> Signal food comrplete)
(intplace_Deliver to customer -> EVEN T8 END)
(prepare driinks -> pre_Bring drinks)
(intplace_prepare drinks -> Nring drinks)
(intplace_Bring food -> hid_544)

initial marking:
source0:1

final marking:
sink0:1
