places:
pre_Take order, pre_Delive to customer, pre_EVNT 8 END, intplace_bring food, pre_Revidw drinks, pre_Review order, intplace_prepare drinsk, pre_JSignal food complete, intplace_Signl food complete, intplace_prepare drinks, pre_Prepare drinks, intplace_Revew drinks, pre_bring food, pre_Bring fopd, intplace_prepare drihks, intplace_Take order, pre_prpare drinks, pre_review drinks, pre_Deliver to customer, pre_EVENT  END, pre_signal food complete, intplace_Deliver to customer, pre_prepare drinkcs, source0, pre_prepared rinks, intplace_Signal food complete, intplace_deliver to customer, intplace_Tske order, intplace_prepre drinks, pre_EVENT 8 EN, pre_rpepare drinks, pre_Birng drinks, intplace_Revie drinks, pre_Bring drinks, intplace_Reviw drinks, intplace_Bring erinks, pre_Prepare main course, intplace_Rview drinks, intplace_Brig drinks, intplace_Review drinks, intplace_prepared rinks, intplace_start, pre_Prepare min course, pre_eVENT 8 END, pre_prepre drinks, pre_prepare drnks, intplace_eRview drinks, intplace_eDliver to customer, pre_prepare drianks, pre_Bring drikns, intplace_stat, intplace_bring drinks, intplace_Brig food, pre_prepar edrinks, pre_Reviee drinks, intplace_Review drnks, intplace_Reivew drinks, sink0, pre_prepare driks, intplace_Bring drnks, pre_Bring food, intplace_Revidw drinks, pre_Signal food compldte, intplace_Review order, intplace_review drinks, intplace_Revie worder, intplace_Delievr to customer, intplace_Review drins, intplace_prpare drinks, splace_in_signal food complete_Review drinks_0, intplace_Prepare starter, pre_EVENT 8 ED, intplace_prepare drnks, intplace_prepar edrinks, intplace_Deliver to custome, pre_prepare main course, pre_Signal food complete, intplace_Review driks, intplace_Reviee drinks, splace_in_Signal food complete_Review drinks_32, pre_Prepae starter, intplace_Reviewd rinks, intplace_Teview drinks, pre_bring drinks, pre_Prepare main coruse, pre_start, pre_BrinWg food, intplace_Rveiew drinks, intplace_prepare main course, pre_Reveiw drinks, intplace_Review drikns, intplace_Bting drinks, intplace_Bring food, intplace_Review dirnks, pre_stat, intplace_review order, intplace_Bring drinks, pre_prepare drinks, pre_EVENT 8 END, pre_Brnig food, pre_Prepare starter, pre_Prepare startr, pre_Review drinks, intplace_Prepare drinks, intplace_Prepare main course, pre_prepare drijks, pre_Review drinsk, pre_EVENT 8END

transitions:
(Review dtrinks, Review dtrinks)
(Tak order, Tak order)
(prepare crinks, prepare crinks)
(Prepare main coLurse, Prepare main coLurse)
(Deliger to customer, Deliger to customer)
(tau, hid_842)
(tau, hid_1055)
(Signal food cmplete, Signal food cmplete)
(tau, hid_891)
(prepare drunks, prepare drunks)
(Taek order, Taek order)
(Prepare main curse, Prepare main curse)
(Deliver to customr, Deliver to customr)
(tau, hid_1201)
(RevFiew drinks, RevFiew drinks)
(Brzing drinks, Brzing drinks)
(Revew order, Revew order)
(Signal fod complete, Signal fod complete)
(Review oHrder, Review oHrder)
(Bring drknks, Bring drknks)
(prepare drinjs, prepare drinjs)
(Brig drinks, Brig drinks)
(tau, hid_1111)
(Reveiw drinks, Reveiw drinks)
(Delpiver to customer, Delpiver to customer)
(Review ordEer, Review ordEer)
(Deliver Ito customer, Deliver Ito customer)
(prepare drinkq, prepare drinkq)
(Bring dfinks, Bring dfinks)

arcs:
(intplace_Review order -> prepar drinks)
(intplace_Deliver to customer -> hid_1274)
(RevieGw drinks -> pre_prepare drinks)
(Deliver to custome -> intplace_Deliver to custome)
(intplace_Review order -> prepare rdinks)
(Deliver to customejr -> pre_EVENT 8 END)
(Prepare jain course -> pre_Signal food complete)
(source0 -> Take ordLer)
(intplace_review order -> hid_738)
(intplace_Review order -> prepare starter)
(prepare drianks -> pre_Bring drinks)
(intplace_Bring drinks -> Teview drinks)
(source0 -> hid_677)
(intplace_prepare main course -> SignJal food complete)
(intplace_prpare drinks -> hid_903)
(intplace_Prepare main course -> Signal food comolete)
(hid_892 -> pre_Birng drinks)
(EVENT 8 RND -> sink0)
(pre_prepare drianks -> prepare drianks)
(pre_BrinWg food -> BrinWg food)
(source0 -> Take orhder)
(intplace_Review drinks -> Prepare mani course)
(intplace_Review order -> Prepaqre starter)
(Prepare maincourse -> pre_Signal food complete)
(Bring drknks -> pre_Review drinks)
(intplace_stat -> hid_1345)
(Bring drinka -> pre_Review drinks)
(Bring fovod -> pre_Deliver to customer)
(Signal foodc omplete -> pre_BrinWg food)
(Bring foood -> pre_Deliver to customer)
(starf -> pre_Take order)
(intplace_Review drinks -> Prepare main cokrse)
(Signali food complete -> pre_Bring food)
(intplace_Signl food complete -> hid_1339)
(Tame order -> pre_start)
(intplace_Review drinks -> Signal ofod complete)
(EVENT 8 END -> sink0)
(intplace_Signal food complete -> ring food)
(hid_799 -> pre_prepared rinks)
(Bring dronks -> pre_Prepare main course)
(PrepMare main course -> pre_Signal food complete)
(intplace_Bring drinks -> Review Ndrinks)
(intplace_Review drinks -> preparedrinks)
(EVENT 8 EN -> sink0)
(Prepare min course -> pre_signal food complete)
(intplace_Bring drinks -> Review rdinks)
(intplace_prepare drinks -> Bring crinks)
(Review order -> intplace_Review order)
(Prepare drinks -> intplace_Prepare drinks)
(Review drinWks -> pre_prepare driks)
(pzrepare drinks -> pre_Prepare starter)
(splace_in_signal food complete_Review drinks_0 -> hid_499)
(intplace_Deliver to customer -> EVENT8  END)
(pre_EVENT 8 ED -> EVENT 8 ED)
(Bring dfinks -> pre_Review drinks)
(intplace_Review drinks -> Prepare main coure)
(intplace_Signal food complete -> Hring food)
(intplace_Revie worder -> Prepare stadter)
(EVEGT 8 END -> sink0)
(intplace_Bring drinks -> Review drniks)
(EVETN 8 END -> sink0)
(intplace_Bring food -> Deliver to cusromer)
(satrt -> pre_Take order)
(intplace_Signal food complete -> Bring fodo)
(intplace_Review drinks -> prepare dribks)
(Review Ndrinks -> pre_prepare drinks)
(intplace_Bring drinks -> Revaiew drinks)
(hid_1106 -> pre_prepare drinks)
(Signal foo dcomplete -> pre_Bring food)
(Revoiew drinks -> pre_Prepare main course)
(source0 -> hid_80)
(intplace_start -> Review otder)
(hid_895 -> pre_bring drinks)
(source0 -> Tae order)
(intplace_Bring food -> Deliver to ucstomer)
(prepade drinks -> pre_Bring drinks)
(RevFiew drinks -> pre_Prepare main course)
(EVENT 8 ENaD -> sink0)
(stat -> intplace_stat)
(Prepare mFain course -> pre_Signal food complete)
(intplace_prepare drinks -> QBring drinks)
(Signal food comSplete -> pre_Bring food)
(intplace_Review drinks -> hid_1070)
(intplace_Prepare starter -> Brinpg drinks)
(intplace_Deliver to customer -> EVENT  8END)
(intplace_Review drinks -> Prepakre main course)
(intplace_Deliver to customer -> EVEN T8 END)
(intplace_Bring food -> Deliver to cuztomer)
(Deliver to ustomer -> pre_EVENT 8 END)
(intplace_Review order -> Prepare sarter)
(prepare drinka -> pre_Bring drinks)
(intplace_Review driks -> hid_1096)
(Signal food complet -> pre_Bring food)
(Review drin.s -> pre_Prepare main course)
(SignNal food complete -> pre_Bring food)
(source0 -> Ystart)
(intplace_Review drinks -> Prepare main coursr)
(Tske order -> intplace_Tske order)
(Prepare main coursr -> pre_signal food complete)
(intplace_Prepare main course -> Signal food comlpete)
(EVENT 8 iEND -> sink0)
(prepare drin.s -> pre_Bring drinks)
(pre_Bring fopd -> Bring fopd)
(Take orde -> pre_start)
(hid_499 -> pre_signal food complete)
(Take orer -> pre_start)
(Brinkg food -> pre_Deliver to customer)
(Tuake order -> pre_start)
(Bringdrinks -> pre_Review drinks)
(hid_893 -> pre_Bring drinks)
(source0 -> Take orde)
(Brng food -> pre_Deliver to customer)
(ring food -> pre_Deliver to customer)
(intplace_prepare drinks -> Bring Qdrinks)
(hid_776 -> pre_prepar edrinks)
(Prepare main courpse -> pre_Signal food complete)
(prepare dginks -> pre_Prepare starter)
(intplace_Review order -> preapre drinks)
(Dellver to customer -> pre_EVENT 8 END)
(Prepare Istarter -> pre_prepare drinks)
(Deliver to cuztomer -> pre_EVENT 8 END)
(xPrepare main course -> pre_Signal food complete)
(hid_1099 -> pre_Prepare main course)
(pre_prpare drinks -> prpare drinks)
(pIrepare drinks -> pre_Bring drinks)
(intplace_Review drinks -> Prepare main cource)
(intplace_Prepare main course -> Signal ofod complete)
(intplace_Bring drinks -> Review drinkbs)
(intplace_Signal food complete -> Brinkg food)
(EVENT 8 ENF -> sink0)
(intplace_Bring drinks -> ReUview drinks)
(ReviewI order -> pre_prepare drinks)
(intplace_start -> Revies order)
(intplace_Bring drinks -> Review drinkz)
(intplace_Bring drinks -> Review drunks)
(Deliver to custoGmer -> pre_EVENT 8 END)
(EVEJT 8 END -> sink0)
(intplace_Review order -> hid_799)
(intplace_Deliver to customer -> EVENT 8 EMND)
(intplace_Review drinks -> hid_1017)
(hid_803 -> pre_prpare drinks)
(Prpare main course -> pre_Signal food complete)
(hid_1323 -> pre_Deliver to customer)
(intplace_Prepare main course -> Signal fod complete)
(intplace_Deliver to customer -> EVENT 8 ENS)
(Review drinvks -> pre_prepare drinks)
(intplace_Prepare main course -> Signal food compleet)
(Prepare main cuorse -> pre_Signal food complete)
(Signal food compleet -> pre_Bring food)
(intplace_Review order -> prepare drihks)
(Review deinks -> pre_Signal food complete)
(EVENT  END -> sink0)
(pre_Prepae starter -> Prepae starter)
(intplace_Prepare main course -> ignal food complete)
(sbtart -> pre_Take order)
(preparce drinks -> pre_Bring drinks)
(source0 -> Take eorder)
(intplace_prepre drinks -> hid_896)
(intplace_Review order -> pIrepare drinks)
(intplace_Bring food -> Deliver Ito customer)
(Take ordXer -> pre_start)
(intplace_start -> Rxeview order)
(sYtart -> pre_Take order)
(Take orvder -> pre_start)
(source0 -> Take ordrr)
(intplace_Bring drinks -> Review drinWks)
(intplace_Bring drinks -> Review drink)
(Review oerder -> pre_prepare drinks)
(source0 -> satrt)
(intplace_Tske order -> staart)
(intplace_Prepare starter -> hid_891)
(intplace_Review drinks -> hid_1061)
(intplace_Signal food complete -> Bring good)
(Reviee drinks -> intplace_Reviee drinks)
(intplace_Bring food -> Deliver to cusgomer)
(intplace_Bring drinks -> Review drinlks)
(bring food -> intplace_bring food)
(intplace_start -> Review odder)
(Deliver to custoer -> pre_EVENT 8 END)
(intplace_Deliver to customer -> hid_1267)
(Signal ofod complete -> pre_Bring food)
(intplace_Bring drinks -> Review kdrinks)
(Signalf ood complete -> pre_Bring food)
(intplace_start -> hid_711)
(intplace_Review order -> Prepare starger)
(Prepare main cource -> pre_Signal food compldte)
(intplace_Prepare main course -> Signa lfood complete)
(intplace_Deliver to customer -> EVEHT 8 END)
(Review rder -> pre_prepare drinks)
(strat -> pre_Take order)
(preprae drinks -> pre_Bring drinks)
(intplace_Rveiew drinks -> hid_1105)
(intplace_prepare drinks -> Bring driEnks)
(Delivqer to customer -> pre_EVENT 8 END)
(intplace_Deliver to customer -> EVENT 8 RND)
(Review driks -> intplace_Review driks)
(Rveiew order -> pre_prepare drinks)
(intplace_Signal food complete -> Bring mfood)
(Signa lfood complete -> pre_bring food)
(Prepare main corse -> pre_Signal food complete)
(hid_908 -> pre_Bring drikns)
(intplace_Review drinks -> prepare drinka)
(intplace_Review drinks -> prepare drikns)
(Review drBinks -> pre_prepare drinks)
(prepare drinkz -> pre_Bring drinks)
(source0 -> Take oeder)
(intplace_Review order -> hid_803)
(intplace_Deliver to customer -> EVENY 8 END)
(intplace_bring drinks -> hid_1329)
(hid_1105 -> pre_Prepare main course)
(hid_897 -> pre_Prepare starter)
(pre_Review drinsk -> Review drinsk)
(intplace_Deliver to customer -> EVtENT 8 END)
(Prepare main cours -> pre_Signal food complete)
(EVENT 8 EMND -> sink0)
(Sgnal food complete -> pre_Bring food)
(preapre drinks -> pre_Bring drinks)
(BIring food -> pre_Deliver to customer)
(intplace_prepare drinks -> Bmring drinks)
(intplace_Review drinks -> hid_1067)
(stadt -> pre_Take order)
(prepare xdrinks -> pre_Prepare main course)
(source0 -> Take ordet)
(intplace_Signal food complete -> Bring fovod)
(Take lorder -> pre_start)
(intplace_Review drinks -> PrepMare main course)
(hid_686 -> pre_start)
(Take rder -> pre_start)
(prepare drinkks -> pre_Bring drinks)
(intplace_Prepare main course -> Signal food cohplete)
(intplace_Review order -> hid_809)
(intplace_Deliver to customer -> hEVENT 8 END)
(intplace_Bring drinks -> Review dgrinks)
(intplace_Deliver to customer -> EVENTp 8 END)
(Review drJinks -> pre_Prepare main course)
(intplace_Reviw drinks -> hid_1087)
(intplace_Review drinks -> tprepare drinks)
(Review drijks -> pre_Prepare main coruse)
(pre_prepare main course -> prepare main course)
(source0 -> Tuake order)
(intplace_start -> Eeview order)
(EVENY 8 END -> sink0)
(Hring food -> pre_Deliver to customer)
(intplace_Review drinks -> Prpare main course)
(SignJal food complete -> pre_Bring food)
(hid_752 -> pre_Prepare drinks)
(Review drVinks -> pre_prepare drinks)
(intplace_Review drins -> hid_1102)
(intplace_prepare drihks -> hid_899)
(Deliver to customet -> pre_EVENT 8 END)
(Tzake order -> pre_start)
(pre_Birng drinks -> Birng drinks)
(Teview drinks -> intplace_Teview drinks)
(Signal food fomplete -> pre_Bring food)
(intplace_Bring drinks -> Review rinks)
(pre_Signal food complete -> Signal food complete)
(intplace_Bring drinks -> Revicew drinks)
(intplace_prepare drinks -> Bring drinkw)
(Deliver to cusyomer -> pre_EVENT 8 END)
(intplace_Bring drinks -> Redview drinks)
(Brinng food -> pre_Deliver to customer)
(intplace_Deliver to customer -> EVENTg 8 END)
(source0 -> Take Yorder)
(intplace_prepare drinks -> Bring rdinks)
(intplace_prepar edrinks -> hid_909)
(BSring drinks -> pre_Review drinks)
(Bring mfood -> pre_Deliver to customer)
(pre_Revidw drinks -> Revidw drinks)
(intplace_Prepare drinks -> hid_892)
(Signal fod complete -> pre_Bring food)
(intplace_Review order -> prepare drniks)
(intplace_Review drinks -> Prepare main coLurse)
(BriOng drinks -> pre_Review drinks)
(intplace_Bring drinks -> Review drLinks)
(intplace_Prepare main course -> Signal food comllete)
(Prepare main cousre -> pre_Signal food complete)
(intplace_Bring drinks -> Reviw drinks)
(intplace_Review drinks -> Prepare main corse)
(pre_EVENT 8 END -> EVENT 8 END)
(source0 -> sZtart)
(intplace_Review driks -> hid_1095)
(intplace_Signal food complete -> hid_1133)
(intplace_Reviw drinks -> hid_1086)
(hid_1017 -> splace_in_Signal food complete_Review drinks_32)
(prepare crinks -> pre_Bring drinks)
(pre_prepare drnks -> prepare drnks)
(intplace_Delievr to customer -> hid_1314)
(Signal food Scomplete -> pre_Bring fopd)
(Signal food complefe -> pre_Bring food)
(Prepare main curse -> pre_Signal food complete)
(hid_1312 -> pre_EVNT 8 END)
(hid_901 -> pre_Prepare starter)
(Kstart -> pre_Take order)
(intplace_start -> Review ordr)
(Review drinkz -> pre_Prepare main course)
(EVGENT 8 END -> sink0)
(starr -> pre_Take order)
(Prepare main cokrse -> pre_Signal food complete)
(tsart -> pre_Take order)
(Bring tood -> pre_Deliver to customer)
(source0 -> Takf order)
(Bring foo -> pre_Deliver to customer)
(pre_Brnig food -> Brnig food)
(source0 -> sYtart)
(intplace_Signal food complete -> Brinpg food)
(intplace_prepare drinks -> Broing drinks)
(Sigjal food complete -> pre_Bring food)
(hid_1092 -> pre_prepare drinks)
(hid_1063 -> pre_prepared rinks)
(intplace_Review order -> prepare Qdrinks)
(EVENT 8 EDN -> sink0)
(Review srinks -> pre_Prepare main course)
(Brjng drinks -> pre_Review drinks)
(source0 -> Tanke order)
(intplace_Deliver to customer -> hid_1301)
(intplace_Signal food complete -> Bring fmood)
(hid_885 -> pre_bring drinks)
(Lrepare main course -> pre_Signal food complete)
(intplace_Prepare main course -> Signal food complte)
(intplace_Review drinks -> Preapre main course)
(Revew order -> pre_prepare drinks)
(intplace_eDliver to customer -> hid_1315)
(intplace_Signal food complete -> Bring ofod)
(intplace_Review order -> prspare drinks)
(Prepare main couxrse -> pre_Signal food complete)
(Delpiver to customer -> pre_EVENT 8 END)
(Prepae starter -> pre_prepare drinks)
(source0 -> TaDke order)
(EVENF 8 END -> sink0)
(Deliver to customre -> pre_EVENT 8 END)
(EVEpNT 8 END -> sink0)
(intplace_start -> ReviAew order)
(hid_1115 -> pre_prepare drinks)
(source0 -> staet)
(intplace_Bring drinks -> Review drhinks)
(prepaer drinks -> pre_Bring drinks)
(intplace_Bring food -> Delicer to customer)
(EVENT 8 UEND -> sink0)
(pre_signal food complete -> signal food complete)
(pre_Prepare startr -> Prepare startr)
(Delicer to customer -> pre_EVENT 8 END)
(intplace_Prepare main course -> Sgnal food complete)
(prepare drinsk -> intplace_prepare drinsk)
(hid_1274 -> pre_EVENT 8 END)
(Deliver to cusgomer -> pre_EVENT 8 EN)
(intplace_start -> Rrview order)
(intplace_Prepare main course -> Signal good complete)
(pre_eVENT 8 END -> eVENT 8 END)
(source0 -> tsart)
(Bridng food -> pre_Deliver to customer)
(intplace_Review dirnks -> hid_1099)
(intplace_prepare drinks -> Bringdrinks)
(intplace_Bring food -> Deliver to customee)
(hid_1108 -> pre_prepare drinks)
(intplace_Review drinks -> hid_1055)
(intplace_start -> RReview order)
(intplace_Deliver to customer -> EVENF 8 END)
(intplace_prepare drinks -> Bring Udrinks)
(repare starter -> pre_prepare drinks)
(pre_start -> start)
(Reyview order -> pre_Prepare startr)
(intplace_prepare drinks -> Blring drinks)
(intplace_Reivew drinks -> hid_1084)
(EVeENT 8 END -> sink0)
(BringT food -> pre_Deliver to customer)
(source0 -> Take orded)
(Deliverto customer -> pre_EVENT 8 END)
(intplace_Deliver to customer -> EVENT 8 EbND)
(intplace_Prepare main course -> Sifnal food complete)
(hid_1074 -> splace_in_signal food complete_Review drinks_0)
(Revisw drinks -> pre_prepare drinks)
(Takeorder -> pre_Review order)
(intplace_prepare main course -> hid_499)
(prepare drnks -> intplace_prepare drnks)
(intplace_Bring drinks -> hid_922)
(intplace_Review order -> prepare dginks)
(prepare drihks -> intplace_prepare drihks)
(intplace_Prepare main course -> Signal food complet)
(intplace_Signal food complete -> Bring fold)
(intplace_Deliver to customer -> EVENT 8 EMD)
(Brinpg food -> pre_Deliver to customer)
(intplace_Review drinks -> Signal food complgete)
(EVENT 8 fEND -> sink0)
(intplace_Review drinks -> preparf drinks)
(source0 -> Kstart)
(intplace_Review drinks -> PrepFare main course)
(intplace_start -> RevieUw order)
(intplace_Prepare main course -> Sigal food complete)
(intplace_Take order -> Revidw order)
(Sifnal food complete -> pre_Bring food)
(Bring erinks -> intplace_Bring erinks)
(intplace_Review drinks -> Signal food cmoplete)
(intplace_Review drinks -> prepare drinkz)
(intplace_Deliver to custome -> hid_1317)
(PTake order -> pre_start)
(Bmring drinks -> pre_Review drinks)
(Zignal food complete -> pre_Bring food)
(stazrt -> pre_Take order)
(intplace_Bring drinks -> Revie drinks)
(Preapre starter -> pre_prepare drinks)
(hid_1310 -> pre_EVENT  END)
(Revidw order -> pre_Prepare starter)
(intplace_Review drinks -> Prspare main course)
(ring drinks -> pre_Review drinks)
(hid_790 -> pre_prepare drinks)
(intplace_Prepare main course -> Signal food coomplete)
(intplace_prepare drinks -> Bring drins)
(intplace_Signal food complete -> Brigg food)
(hid_677 -> pre_stat)
(intplace_prepare drinks -> Bring dinks)
(intplace_Review order -> pepare drinks)
(Signal food coomplete -> pre_Bring food)
(intplace_Signal food complete -> Bring ood)
(Bring srinks -> pre_Review drinks)
(Prepare main coJurse -> pre_Signal food complete)
(intplace_start -> Revieworder)
(intplace_Bring drinks -> hid_926)
(Review drinsk -> pre_Prepare main course)
(ReviOew drinks -> pre_Prepare main course)
(intplace_Signal food complete -> Bringf ood)
(intplace_Review order -> prepare drinkis)
(intplace_Signal food complete -> hid_1155)
(intplace_start -> Review ordEer)
(preparde drinks -> pre_Bring drinks)
(source0 -> TFake order)
(intplace_prepare drihks -> hid_898)
(intplace_start -> ReviewK order)
(intplace_Bring drinks -> Review drJinks)
(Prepare main coLurse -> pre_Signal food complete)
(intplace_Review order -> Prepare startrr)
(intplace_Bring drinks -> Review driks)
(Reviewo rder -> pre_prepare drinks)
(intplace_start -> Review lrder)
(bring drinks -> intplace_bring drinks)
(intplace_stat -> hid_1344)
(hid_949 -> pre_Review drinks)
(Brzing drinks -> pre_Review drinks)
(intplace_Review drinks -> prepaee drinks)
(intplace_Bring food -> Deliver to custmoer)
(Revie worder -> intplace_Revie worder)
(PreXpare main course -> pre_Signal food complete)
(intplace_start -> Revie worder)
(hid_817 -> pre_Birng drinks)
(Review ordsr -> pre_prepare drinks)
(Prepare strter -> pre_prepare drinks)
(intplace_Deliver to customer -> EVEpNT 8 END)
(intplace_Review order -> prepare drinkks)
(intplace_Review order -> prepade drinks)
(source0 -> Tame order)
(intplace_Deliver to customer -> EVNET 8 END)
(intplace_Tske order -> hid_1343)
(Signal food comolete -> pre_Bring food)
(intplace_start -> Review ordfer)
(Prepare main cvourse -> pre_Signal food complete)
(starlt -> pre_Take order)
(intplace_Bring drinks -> Review deinks)
(;repare drinks -> pre_Bring drinks)
(intplace_Rveiew drinks -> hid_1106)
(intplace_Review order -> prMepare drinks)
(intplace_Bring drinks -> Review dirnks)
(intplace_Review order -> prepare drunks)
(prepaee drinks -> pre_Bring drinks)
(intplace_Prepare starter -> Bring drnks)
(Bring drCinks -> pre_Review drinks)
(pre_Prepare main coruse -> Prepare main coruse)
(Take orded -> pre_start)
(Review drinks -> intplace_Review drinks)
(intplace_Review order -> repare starter)
(hid_900 -> pre_Bring drinks)
(source0 -> starg)
(intplace_Review drinks -> hid_1073)
(hid_1017 -> pre_Prepare main course)
(source0 -> Taeke order)
(hid_1315 -> pre_EVENT 8 ED)
(intplace_Bring drinks -> Reiew drinks)
(QBring drinks -> pre_Review drinks)
(hid_1324 -> pre_Review drinks)
(Reiew drinks -> pre_prepare drinks)
(intplace_Take order -> Rveview order)
(intplace_Deliver to customer -> hid_1285)
(pre_Bring drinks -> Bring drinks)
(Take orhder -> pre_stat)
(eRview order -> pre_prepare drinks)
(prepare drinFks -> pre_Bring drinks)
(hid_1314 -> pre_EVENT 8END)
(Revie order -> pre_Prepare starter)
(pre_Reviee drinks -> Reviee drinks)
(hid_1209 -> pre_Delive to customer)
(source0 -> starlt)
(Rfview order -> pre_Prepare starter)
(intplace_Signal food complete -> Brign food)
(Bring Qdrinks -> pre_Review drinks)
(source0 -> Take ofder)
(intplace_Deliver to customer -> EVENT 8 EDN)
(Delievr to customer -> intplace_Delievr to customer)
(EVENT  8END -> sink0)
(hid_1079 -> pre_prepare drinks)
(hid_1102 -> pre_prepare drinks)
(hid_1001 -> pre_Prepare drinks)
(Revifw drinks -> pre_Signal food complete)
(tReview order -> pre_prepare drinks)
(source0 -> Taek order)
(intplace_Bring drinks -> eRview drinks)
(hid_903 -> pre_Prepare starter)
(Bring fopd -> pre_Deliver to customer)
(intplace_Review drinks -> hid_1044)
(sZtart -> pre_Take order)
(pre_prepare drinks -> prepare drinks)
(prwpare drinks -> pre_Bring drinks)
(intplace_bring drinks -> hid_1326)
(intplace_Review drinks -> prepare drinkx)
(Cstart -> pre_Take order)
(De,iver to customer -> pre_EVENT 8 END)
(Review drikns -> intplace_Review drikns)
(hid_926 -> pre_Reviee drinks)
(intplace_Bring food -> Deliver to custome)
(Revikew order -> pre_prepare drinks)
(Prepare startrr -> pre_prepare drinks)
(intplace_Prepare main course -> Signla food complete)
(intplace_Bring food -> De,iver to customer)
(intplace_Prepare main course -> Signal foo dcomplete)
(intplace_deliver to customer -> hid_1311)
(BriIng drinks -> pre_Review drinks)
(rpepare drinks -> pre_Bring drinks)
(Bring fmood -> pre_Deliver to customer)
(Prepare starteg -> pre_prepare drinks)
(RevieUw order -> pre_prepare drinks)
(prepare drinkis -> pre_Bring drinks)
(intplace_start -> Revew order)
(Bring fold -> pre_Deliver to customer)
(intplace_prepare drinks -> Bring drink)
(Prepare main coure -> pre_Signal food complete)
(intplace_Bring drinks -> Review drin.s)
(pre_JSignal food complete -> JSignal food complete)
(intplace_Bring drinks -> ReviOew drinks)
(intplace_Review drinks -> Prepare main cousre)
(intplace_Bring drinks -> Review dinks)
(EVFNT 8 END -> sink0)
(intplace_Revidw drinks -> hid_1109)
(intplace_Signal food complete -> Bringfood)
(hid_1334 -> pre_Revidw drinks)
(intplace_Bring food -> eDliver to customer)
(Signal food complgete -> pre_Bring food)
(intplace_Signal food complete -> Bring foo)
(intplace_start -> ReviewU order)
(Rzeview order -> pre_Prepare starter)
(TEVENT 8 END -> sink0)
(Prepare ain course -> pre_JSignal food complete)
(pre_Take order -> Take order)
(intplace_Review drinks -> Prepare main cours)
(intplace_start -> Review ordee)
(Bring deinks -> pre_Review drinks)
(tprepare drinks -> pre_Bring drinks)
(intplace_Review drinks -> hid_1048)
(intplace_Reviee drinks -> hid_1114)
(intplace_Prepare main course -> Signal food compHlete)
(hid_1067 -> pre_prepre drinks)
(intplace_Deliver to customer -> EVENjT 8 END)
(prepare drinks -> intplace_prepare drinks)
(hid_1285 -> pre_EVENT 8END)
(intplace_prepare drinks -> Bring driFnks)
(Bting drinks -> intplace_Bting drinks)
(Review orcer -> pre_prepare drinks)
(intplace_Deliver to customer -> hid_1273)
(intplace_prepared rinks -> hid_904)
(intplace_Take order -> review order)
(EVENT 8 ENX -> sink0)
(prepare drinkcs -> pre_Bring drinks)
(intplace_prepared rinks -> hid_905)
(intplace_Brig food -> hid_1320)
(intplace_Prepare main course -> Zignal food complete)
(intplace_Review drinks -> Prepare tmain course)
(Preapre main course -> pre_Signal food complete)
(Tke order -> pre_start)
(Bring driDnks -> pre_Review drinks)
(hid_1267 -> pre_EVENT 8 ED)
(intplace_Bring drinks -> Reviewdrinks)
(intplace_Review drinks -> hid_1001)
(Prepare mani course -> pre_Signal food complete)
(Broing drinks -> pre_Review drinks)
(hid_711 -> pre_Review order)
(intplace_Bring food -> Deliver to cusyomer)
(Take ofder -> pre_start)
(BJring food -> pre_Deliver to customer)
(intplace_Bring food -> hid_1209)
(intplace_Review drinks -> Prepare mFain course)
(intplace_Bring food -> Deliver to customre)
(ptepare drinks -> pre_Bring drinks)
(Prepanre main course -> pre_Signal food complete)
(intplace_prepare drinks -> Bring drinsk)
(intplace_Review drinks -> prepare crinks)
(hid_909 -> pre_Bring drinks)
(intplace_Bring food -> Deliver ot customer)
(Deliver toh customer -> pre_EVENT 8 END)
(intplace_review order -> pzrepare drinks)
(prrpare drinks -> pre_Bring drinks)
(pre_Prepare drinks -> Prepare drinks)
(Blring drinks -> pre_Review drinks)
(intplace_Review order -> hid_790)
(intplace_Deliver to customer -> EVENT 8 FND)
(intplace_Prepare main course -> SignWal food complete)
(intplace_Review order -> prepare drink)
(intplace_prepare drinks -> Bring dirnks)
(Sigal food complete -> pre_Bring food)
(intplace_Review order -> prepare dirinks)
(EZVENT 8 END -> sink0)
(Bring dCrinks -> pre_Review drinks)
(source0 -> Take rder)
(intplace_Bring food -> Deliver to customrr)
(intplace_start -> Reviebw order)
(statr -> pre_Take order)
(intplace_prepare main course -> hid_1201)
(Take ordLer -> pre_start)
(intplace_Review order -> hid_801)
(intplace_prepare drinks -> Brjng drinks)
(review drinks -> intplace_review drinks)
(intplace_Review drins -> hid_1101)
(Signal food comlpete -> pre_Bring food)
(Signal food comllete -> pre_Bring food)
(prepar drinks -> pre_Bring drinks)
(intplace_Bring drinks -> Review drijks)
(intplace_Review drinks -> prepaer drinks)
(Pepare main course -> pre_Signal food complete)
(Prepakre main course -> pre_Signal food complete)
(intplace_Deliver to customer -> VEENT 8 END)
(Perpare main course -> pre_Signal food complete)
(intplace_bring food -> Deliver to custoer)
(intplace_Bring drinks -> hid_918)
(Prepare main coruse -> pre_Signal food complete)
(Review orde -> pre_prepare drinks)
(Review drjnks -> pre_prepare drinks)
(Prepaere starter -> pre_prepare drinks)
(Signal food compldte -> pre_Bring food)
(Bring drinke -> pre_Review drinks)
(intplace_start -> Revie order)
